# Standard Crawlers
User-agent: *
Allow: /

# AI Search & LLM Crawlers (OpenAI, Anthropic, Perplexity, Google Gemini, Apple Intelligence)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: CCBot
Allow: /

# Sitemaps and AI Knowledge File
Sitemap: https://rayzonarenewablesenergy.com/sitemap.xml
# LLMs Knowledge Base: https://rayzonarenewablesenergy.com/llms.txt
